
C:\Users\vaish\Personal\Other\Coding\RAG_Personal>docker compose down && docker compose up
[+] Running 9/9
 ✔ Container rag_grafana                 Removed                                                             0.0s
 ✔ Container rag_caddy                   Removed                                                             0.1s
 ✔ Container rag_backup                  Removed                                                             0.1s
 ✔ Container rag_prometheus              Removed                                                             0.1s
 ✔ Container rag_api                     Removed                                                             0.1s
 ✔ Container rag_postgres                Removed                                                             0.1s
 ✔ Container rag_redis                   Removed                                                             0.2s
 ✔ Network personal-rag-system_frontend  Removed                                                             0.7s
 ✔ Network personal-rag-system_backend   Removed                                                             1.0s
[+] Running 9/9
 ✔ Network personal-rag-system_frontend  Created                                                             0.0s
 ✔ Network personal-rag-system_backend   Created                                                             0.0s
 ✔ Container rag_postgres                Created                                                             0.2s
 ✔ Container rag_redis                   Created                                                             0.2s
 ✔ Container rag_backup                  Created                                                             0.3s
 ✔ Container rag_api                     Created                                                             0.5s
 ✔ Container rag_caddy                   Created                                                             0.3s
 ✔ Container rag_prometheus              Created                                                             0.4s
 ✔ Container rag_grafana                 Created                                                             0.2s
Attaching to rag_api, rag_backup, rag_caddy, rag_grafana, rag_postgres, rag_prometheus, rag_redis
rag_redis  | 1:C 23 Dec 2025 12:40:36.740 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 21 23:41 chroma_20251221_234112.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 22 03:18 chroma_20251222_031833.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 22 03:20 chroma_20251222_032035.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.8K Dec 22 03:30 chroma_20251222_033044.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 22 03:33 chroma_20251222_033317.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 22 03:37 chroma_20251222_033731.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 22 03:38 chroma_20251222_033828.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 22 23:48 chroma_20251222_234837.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 22 23:50 chroma_20251222_235033.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.8K Dec 22 23:51 chroma_20251222_235129.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.8K Dec 22 23:52 chroma_20251222_235256.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.8K Dec 23 00:01 chroma_20251223_000120.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.8K Dec 23 00:26 chroma_20251223_002616.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 23 00:58 chroma_20251223_005834.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 23 12:38 chroma_20251223_123829.tar.gz
rag_backup    | -rw-r--r--    1 root     root      724.7K Dec 23 12:40 chroma_20251223_124046.tar.gz
rag_backup    | drwxrwxrwx    1 root     root         512 Dec 21 23:41 chroma_backup_20251121_210745
rag_backup    | -rw-r--r--    1 root     root         739 Dec 21 23:41 db_20251221_234112.sql.gz
rag_backup    | -rw-r--r--    1 root     root         737 Dec 22 03:18 db_20251222_031833.sql.gz
rag_backup    | -rw-r--r--    1 root     root         737 Dec 22 03:20 db_20251222_032035.sql.gz
rag_backup    | -rw-r--r--    1 root     root         739 Dec 22 03:30 db_20251222_033044.sql.gz
rag_backup    | -rw-r--r--    1 root     root         739 Dec 22 03:33 db_20251222_033317.sql.gz
rag_backup    | -rw-r--r--    1 root     root          20 Dec 22 03:37 db_20251222_033731.sql.gz
rag_backup    | -rw-r--r--    1 root     root         372 Dec 22 03:38 db_20251222_033828.sql.gz
rag_backup    | -rw-r--r--    1 root     root         739 Dec 22 23:48 db_20251222_234837.sql.gz
rag_backup    | -rw-r--r--    1 root     root         737 Dec 22 23:50 db_20251222_235033.sql.gz
rag_backup    | -rw-r--r--    1 root     root         372 Dec 22 23:51 db_20251222_235129.sql.gz
rag_backup    | -rw-r--r--    1 root     root         369 Dec 22 23:52 db_20251222_235256.sql.gz
rag_backup    | -rw-r--r--    1 root     root         371 Dec 23 00:01 db_20251223_000120.sql.gz
rag_backup    | -rw-r--r--    1 root     root         370 Dec 23 00:26 db_20251223_002616.sql.gz
rag_backup    | -rw-r--r--    1 root     root         737 Dec 23 00:58 db_20251223_005834.sql.gz
rag_backup    | -rw-r--r--    1 root     root         370 Dec 23 12:38 db_20251223_123829.sql.gz
rag_backup    | -rw-r--r--    1 root     root         737 Dec 23 12:40 db_20251223_124046.sql.gz
rag_backup    | drwxrwxrwx    1 root     root         512 Dec 21 23:41 mds
rag_backup    | -rw-------    1 root     root         104 Dec 21 23:41 redis_20251221_234112.rdb
rag_backup    | -rw-------    1 root     root         104 Dec 22 03:18 redis_20251222_031833.rdb
rag_backup    | -rw-------    1 root     root         104 Dec 22 03:20 redis_20251222_032035.rdb
rag_backup    | -rw-------    1 root     root         104 Dec 22 03:30 redis_20251222_033044.rdb
rag_backup    | -rw-------    1 root     root         104 Dec 22 03:33 redis_20251222_033317.rdb
rag_backup    | -rw-------    1 root     root       14.0K Dec 22 03:37 redis_20251222_033731.rdb
rag_backup    | -rw-------    1 root     root       59.0K Dec 22 23:48 redis_20251222_234837.rdb
rag_backup    | -rw-------    1 root     root       59.0K Dec 22 23:50 redis_20251222_235033.rdb
rag_backup    | -rw-------    1 root     root         103 Dec 22 23:52 redis_20251222_235256.rdb
rag_backup    | -rw-------    1 root     root         103 Dec 23 00:58 redis_20251223_005834.rdb
rag_backup    | -rw-------    1 root     root         103 Dec 23 12:40 redis_20251223_124046.rdb
rag_backup    | Sleeping for 24 hours...
rag_api       | ✓ NLTK stopwords found
rag_api       | ✓ NLTK punkt tokenizer found
rag_api       |
rag_api       | [2/4] Checking BM25 index...
rag_api       | ✓ ChromaDB directory found: ./data/chroma
rag_api       | ✓ BM25 index already exists: ./data/chroma/bm25_index.pkl
rag_api       |   Index size: 200.0K
rag_api       |
rag_api       | [3/4] Initializing Database...
rag_api       | INFO:__main__:Initializing database...
rag_api       | INFO:__main__:Database tables created successfully!
rag_api       | ✓ Database tables initialized
rag_api       |
rag_api       | [4/4] Configuration Summary
rag_api       | -------------------------------------------
rag_api       | LLM Provider:        groq
rag_api       | Embedding Model:     BAAI/bge-small-en-v1.5
rag_api       | ChromaDB Path:       ./data/chroma
rag_api       | Collection Name:     personal_rag
rag_api       | Query Rewriting:     true
rag_api       | Session Backend:     redis
rag_api       | Uvicorn Workers:     2
rag_api       | -------------------------------------------
rag_api       |
rag_api       | ==========================================
rag_api       | Starting FastAPI Server
rag_api       | ==========================================
rag_api       |
rag_api       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag_api       | INFO:     Started parent process [1]
rag_api       | 2025-12-23 12:41:03 | INFO     | app.logging_config | Logging configured: level=INFO, format=colored
rag_api       | 2025-12-23 12:41:03 | INFO     | app.logging_config | Logging configured: level=INFO, format=colored
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | Application started: RAGChatBot (Local $0) v0.3.0
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | LLM Provider: groq
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | Groq Model: llama-3.1-8b-instant
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | Groq API Key: ✓ Set
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ================================================================================
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ✅ Environment configuration validated successfully
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ================================================================================
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Environment: development
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | LLM Provider: groq
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Session Backend: redis
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Response Caching: enabled
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Prompt Guard: enabled
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ================================================================================
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator |
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | Application started: RAGChatBot (Local $0) v0.3.0
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | LLM Provider: groq
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | Groq Model: llama-3.1-8b-instant
rag_api       | 2025-12-23 12:41:03 | INFO     | app.main | Groq API Key: ✓ Set
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ================================================================================
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ✅ Environment configuration validated successfully
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ================================================================================
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Environment: development
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | LLM Provider: groq
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Session Backend: redis
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Response Caching: enabled
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | Prompt Guard: enabled
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator | ================================================================================
rag_api       | 2025-12-23 12:41:03 | INFO     | app.config_validator |
rag_prometheus  | ts=2025-12-23T12:41:07.668Z caller=main.go:583 level=info msg="Starting Prometheus Server" mode=server version="(version=2.48.0, branch=HEAD, revision=6d80b30990bc297d95b5c844e118c4011fad8054)"
rag_prometheus  | ts=2025-12-23T12:41:07.668Z caller=main.go:588 level=info build_context="(go=go1.21.4, platform=linux/amd64, user=root@26117804242c, date=20231116-04:35:21, tags=netgo,builtinassets,stringlabels)"
rag_prometheus  | ts=2025-12-23T12:41:07.668Z caller=main.go:589 level=info host_details="(Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024 x86_64 prometheus )"
rag_prometheus  | ts=2025-12-23T12:41:07.668Z caller=main.go:590 level=info fd_limits="(soft=1048576, hard=1048576)"
rag_prometheus  | ts=2025-12-23T12:41:07.668Z caller=main.go:591 level=info vm_limits="(soft=unlimited, hard=unlimited)"
rag_prometheus  | ts=2025-12-23T12:41:07.671Z caller=web.go:566 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
rag_prometheus  | ts=2025-12-23T12:41:07.671Z caller=main.go:1024 level=info msg="Starting TSDB ..."
rag_prometheus  | ts=2025-12-23T12:41:07.673Z caller=tls_config.go:274 level=info component=web msg="Listening on" address=[::]:9090
rag_prometheus  | ts=2025-12-23T12:41:07.673Z caller=tls_config.go:277 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
rag_prometheus  | ts=2025-12-23T12:41:07.675Z caller=head.go:601 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
rag_prometheus  | ts=2025-12-23T12:41:07.675Z caller=head.go:682 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=13.851µs
rag_prometheus  | ts=2025-12-23T12:41:07.675Z caller=head.go:690 level=info component=tsdb msg="Replaying WAL, this may take a while"
rag_prometheus  | ts=2025-12-23T12:41:07.683Z caller=head.go:761 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=1
rag_prometheus  | ts=2025-12-23T12:41:07.683Z caller=head.go:761 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=1
rag_prometheus  | ts=2025-12-23T12:41:07.684Z caller=head.go:798 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=25.007µs wal_replay_duration=8.38557ms wbl_replay_duration=318ns total_replay_duration=8.44076ms
rag_prometheus  | ts=2025-12-23T12:41:07.686Z caller=main.go:1045 level=info fs_type=EXT4_SUPER_MAGIC
rag_prometheus  | ts=2025-12-23T12:41:07.686Z caller=main.go:1048 level=info msg="TSDB started"
rag_prometheus  | ts=2025-12-23T12:41:07.686Z caller=main.go:1229 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
rag_prometheus  | ts=2025-12-23T12:41:07.696Z caller=main.go:1266 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=9.495898ms db_storage=3.777µs remote_storage=2.984µs web_handler=1.638µs query_engine=1.831µs scrape=330.416µs scrape_sd=67.588µs notify=38.54µs notify_sd=12.222µs rules=7.065424ms tracing=13.642µs
rag_prometheus  | ts=2025-12-23T12:41:07.696Z caller=main.go:1009 level=info msg="Server is ready to receive web requests."
rag_prometheus  | ts=2025-12-23T12:41:07.696Z caller=manager.go:1012 level=info component="rule manager" msg="Starting rule manager..."
rag_caddy       | {"level":"info","ts":1766493667.8082466,"msg":"maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined"}
rag_caddy       | {"level":"info","ts":1766493667.8086283,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7353486950,"previous":9223372036854775807}
rag_caddy       | {"level":"info","ts":1766493667.8101633,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
rag_caddy       | {"level":"info","ts":1766493667.8116715,"msg":"adapted config to JSON","adapter":"caddyfile"}
rag_caddy       | {"level":"warn","ts":1766493667.811699,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
rag_caddy       | {"level":"info","ts":1766493667.8286805,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
rag_caddy       | {"level":"info","ts":1766493667.8295438,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc00064ea00"}
rag_caddy       | {"level":"info","ts":1766493667.8298817,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
rag_caddy       | {"level":"info","ts":1766493667.8299253,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
rag_caddy       | {"level":"info","ts":1766493667.8317854,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
rag_caddy       | {"level":"info","ts":1766493667.8319058,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
rag_caddy       | {"level":"info","ts":1766493667.8320901,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
rag_caddy       | {"level":"warn","ts":1766493667.8321505,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
rag_caddy       | {"level":"warn","ts":1766493667.8321557,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
rag_caddy       | {"level":"info","ts":1766493667.8321579,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
rag_caddy       | {"level":"info","ts":1766493667.832162,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["localhost"]}
rag_caddy       | {"level":"warn","ts":1766493667.8325791,"logger":"tls","msg":"stapling OCSP","identifiers":["localhost"]}
rag_caddy       | {"level":"warn","ts":1766493667.8326693,"logger":"pki.ca.local","msg":"installing root certificate (you might be prompted for password)","path":"storage:pki/authorities/local/root.crt"}
rag_caddy       | {"level":"info","ts":1766493667.8333988,"msg":"warning: \"certutil\" is not available, install \"certutil\" with \"apt install libnss3-tools\" or \"yum install nss-tools\" and try again"}
rag_caddy       | {"level":"info","ts":1766493667.833424,"msg":"define JAVA_HOME environment variable to use the Java trust"}
rag_caddy       | {"level":"info","ts":1766493667.8355155,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"292c6bb6-4a12-41e7-bf92-f3ac2dbd9808","try_again":1766580067.8355036,"try_again_in":86399.999998808}
rag_caddy       | {"level":"info","ts":1766493667.8357482,"logger":"tls","msg":"finished cleaning storage units"}
rag_caddy       | {"level":"info","ts":1766493667.8666346,"msg":"certificate installed properly in linux trusts"}
rag_caddy       | {"level":"info","ts":1766493667.867555,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
rag_caddy       | {"level":"info","ts":1766493667.8676023,"msg":"serving initial configuration"}
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587529749Z level=info msg="Starting Grafana" version=10.2.2 commit=161e3cac5075540918e3a39004f2364ad104d5bb branch=HEAD compiled=2023-11-20T12:28:00Z
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587865046Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587897437Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587901412Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587904509Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587906859Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587909208Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587911716Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587914414Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587917742Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.58792077Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587923191Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587925651Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=https://localhost/grafana/"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587928182Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587932608Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587936238Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587938593Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/etc/grafana/dashboards/01-system-overview.json"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587941526Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=false"
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587944375Z level=info msg=Target target=[all]
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587951274Z level=info msg="Path Home" path=/usr/share/grafana
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587954829Z level=info msg="Path Data" path=/var/lib/grafana
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587957589Z level=info msg="Path Logs" path=/var/log/grafana
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587960087Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587962486Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
rag_grafana     | logger=settings t=2025-12-23T12:41:17.587965269Z level=info msg="App mode production"
rag_grafana     | logger=sqlstore t=2025-12-23T12:41:17.588282926Z level=info msg="Connecting to DB" dbtype=sqlite3
rag_grafana     | logger=migrator t=2025-12-23T12:41:17.588936743Z level=info msg="Starting DB migrations"
rag_grafana     | logger=migrator t=2025-12-23T12:41:17.604200649Z level=info msg="migrations completed" performed=0 skipped=517 duration=676.363µs
rag_grafana     | logger=secrets t=2025-12-23T12:41:17.605972865Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
rag_grafana     | logger=local.finder t=2025-12-23T12:41:17.67605897Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
rag_grafana     | logger=query_data t=2025-12-23T12:41:17.679609011Z level=info msg="Query Service initialization"
rag_grafana     | logger=live.push_http t=2025-12-23T12:41:17.684329701Z level=info msg="Live Push Gateway initialization"
rag_grafana     | logger=infra.usagestats.collector t=2025-12-23T12:41:19.123406696Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
rag_grafana     | logger=provisioning.plugins t=2025-12-23T12:41:19.145940746Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
rag_grafana     | logger=provisioning.notifiers t=2025-12-23T12:41:19.146267665Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
rag_grafana     | logger=provisioning.alerting t=2025-12-23T12:41:19.146480871Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
rag_grafana     | logger=provisioning.alerting t=2025-12-23T12:41:19.146503548Z level=info msg="starting to provision alerting"
rag_grafana     | logger=provisioning.alerting t=2025-12-23T12:41:19.146528465Z level=info msg="finished to provision alerting"
rag_grafana     | logger=ngalert.state.manager t=2025-12-23T12:41:19.149525838Z level=info msg="Warming state cache for startup"
rag_grafana     | logger=grafanaStorageLogger t=2025-12-23T12:41:19.152595902Z level=info msg="Storage starting"
rag_grafana     | logger=http.server t=2025-12-23T12:41:19.167741957Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl=/grafana socket=
rag_grafana     | logger=grafana.update.checker t=2025-12-23T12:41:19.173834854Z level=error msg="Update check failed" error="failed to get latest.json repo from github.com: Get \"https://raw.githubusercontent.com/grafana/grafana/main/latest.json\": dial tcp: lookup raw.githubusercontent.com on 127.0.0.11:53: server misbehaving" duration=21.145664ms
rag_grafana     | logger=sqlstore.transactions t=2025-12-23T12:41:19.175902396Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
rag_grafana     | logger=ngalert.migration t=2025-12-23T12:41:19.220251065Z level=info msg=Starting
rag_grafana     | logger=ngalert.migration t=2025-12-23T12:41:19.221083905Z level=info msg="No migrations to run"
rag_grafana     | logger=ngalert.state.manager t=2025-12-23T12:41:19.229695384Z level=info msg="State cache has been initialized" states=0 duration=80.165073ms
rag_grafana     | logger=ngalert.scheduler t=2025-12-23T12:41:19.22976078Z level=info msg="Starting scheduler" tickInterval=10s
rag_grafana     | logger=ngalert.multiorg.alertmanager t=2025-12-23T12:41:19.229768588Z level=info msg="Starting MultiOrg Alertmanager"
